Unnamed: 0,Time (sec),Instant fuel economy (MPG),Total fuel economy (MPG),Fuel rate (gal/hr),Instant CO2 rate (lb/mile),Total CO2 (lbs),CO2 flow (lb/min),Engine RPM (RPM),Mass air flow rate (lb/min),Absolute load value (%),Mass air flow rate (lb/min).1,Engine Power (hp),Calculated load value (%),Time since engine start (sec),Ambient air temperature (°F),Intake manifold absolute pressure (inHg),Fuel system 1 status,Trip Distance (miles),Trip Fuel (gal),Trip Fuel Economy (MPG),Trip Duration (min),Ambient Temperature Sensor (°F),Blower Motor Speed Level,Compressor Speed (RPM),Compressor Target Speed (RPM),Room Temperature Sensor (°F),Engine Speed (RPM),Initial Intake Air Temperature (°F),Intake Air (°F),Hybrid battery pack remaining life (%),Traction Battery Pack Performance Retention Rate (%),Boost (psi),Acceleration (ft/s²),Vehicle Speed (MPH),Adjusted Ambient Temperature (°F),Motor Actual Current (A),Motor Power Supply Voltage (V),Battery Voltage (V),Aircon Consumption Power (kW),Battery Block Max Voltage (V),Cooling Fan 0 (%),Status of the Aircon Gate Status / OFF or ON,Battery Voltage (V).1,Status of the Engine Condition/ Stop or Run,Engine fuel rate (gal/hr),Driver's demand engine - percent torque (%),Actual engine - percent torque (%),Status of the Remote A/C Power Supply Request/ OFF or ON,Fuel injection timing (deg),Enhanced Hybrid/EV Charging State,Engine Torque (lb•ft),Set Temperature (Driver Side) (°F),Solar Sensor (Driver Side),Solar Ventilation Switch,Fuel Input (gal),Vehicle Load (%),Calculate Load (%),Total Weight Information (lbs),Timestamp,Outside Temp,Humidity,Wind Speed,Pressure,Feels_like,Clouds
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296877.0,81.45,42.0,12.66,1003.0,81.21,0.0
1,0.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296877.918,81.45016666666668,42.0,12.66,1003.0,81.21033333333332,0.0
2,1.913,1352.899,37.86983,0.0,0.01448433,0.0,0.0,0.0,0.030429,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296878.913,81.45033333333333,42.0,12.66,1003.0,81.21066666666665,0.0
3,2.912,1352.899,37.86983,0.0,0.01448433,0.0,0.0,0.0,0.030429,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296879.912,81.4505,42.0,12.66,1003.0,81.211,0.0
4,3.907,1352.899,37.86983,0.0,0.01448433,0.0,0.0,0.0,0.030429,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296880.907,81.45066666666666,42.0,12.66,1003.0,81.21133333333333,0.0
5,4.911,1352.899,37.86983,0.0,0.01448433,0.0,0.0,0.0,0.030429,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296881.911,81.45083333333334,42.0,12.66,1003.0,81.21166666666666,0.0
6,5.913,1352.899,37.86983,0.0,0.01448433,0.0,0.0,0.0,0.030429,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296882.913,81.45100000000001,42.0,12.66,1003.0,81.21199999999999,0.0
7,6.912,1352.899,37.86983,0.0,0.01448433,0.0,0.0,0.0,0.030429,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1687296883.912,81.45116666666667,42.0,12.66,1003.0,81.21233333333333,0.0
8,7.912,1285.54,37.87337,0.02030089,0.01524328,94.68378,0.006630213,0.0,0.030429,0.0,0.0,0.2783477,0.0,414,80.6,0.0,1,0.0172534,4.637632e-06,3720.302,0.1195522,80.78,18,3532,3539,84.2,0.0,128.75,109.4,62.7451,0,-0.4351132,-0.3829181,21.47459,80.24,0.63,27.048,14.492,1.1,17.60986,67.0,1,14.3,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,0.0,0.0,0,1687296884.912,81.45133333333334,42.0,12.66,1003.0,81.21266666666666,0.0
9,8.909,1285.54,37.87337,0.02030089,0.01524328,94.68378,0.006630213,0.0,0.030429,0.0,0.0,0.2783477,0.0,414,80.6,0.0,1,0.0172534,4.637632e-06,3720.302,0.1195522,80.78,18,3532,3539,84.2,0.0,128.75,109.4,62.7451,0,-0.4351132,-0.3829181,21.47459,80.24,0.63,27.048,14.492,1.1,17.60986,67.0,1,14.3,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,0.0,0.0,0,1687296885.909,81.4515,42.0,12.66,1003.0,81.213,0.0
