Unnamed: 0,Time (sec),Instant fuel economy (MPG),Total fuel economy (MPG),Fuel rate (gal/hr),Instant CO2 rate (lb/mile),Total CO2 (lbs),CO2 flow (lb/min),Engine RPM (RPM),Mass air flow rate (lb/min),Absolute load value (%),Mass air flow rate (lb/min).1,Engine Power (hp),Calculated load value (%),Time since engine start (sec),Ambient air temperature (°F),Intake manifold absolute pressure (inHg),Fuel system 1 status,Trip Distance (miles),Trip Fuel (gal),Trip Fuel Economy (MPG),Trip Duration (min),Ambient Temperature Sensor (°F),Blower Motor Speed Level,Compressor Speed (RPM),Compressor Target Speed (RPM),Room Temperature Sensor (°F),Engine Speed (RPM),Initial Intake Air Temperature (°F),Intake Air (°F),Hybrid battery pack remaining life (%),Traction Battery Pack Performance Retention Rate (%),Boost (psi),Acceleration (ft/s²),Vehicle Speed (MPH),Adjusted Ambient Temperature (°F),Motor Actual Current (A),Motor Power Supply Voltage (V),Battery Voltage (V),Aircon Consumption Power (kW),Battery Block Max Voltage (V),Cooling Fan 0 (%),Status of the Aircon Gate Status / OFF or ON,Battery Voltage (V).1,Status of the Engine Condition/ Stop or Run,Engine fuel rate (gal/hr),Driver's demand engine - percent torque (%),Actual engine - percent torque (%),Status of the Remote A/C Power Supply Request/ OFF or ON,Fuel injection timing (deg),Enhanced Hybrid/EV Charging State,Engine Torque (lb•ft),Set Temperature (Driver Side) (°F),Solar Sensor (Driver Side),Solar Ventilation Switch,Fuel Input (gal),Vehicle Load (%),Calculate Load (%),Total Weight Information (lbs),Timestamp,Outside Temp,Humidity,Wind Speed,Pressure,Feels_like,Clouds
145,144.36,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301772.36,80.46,24.0,14.97,1020.0,79.09,
146,145.368,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301773.368,80.46,24.0,14.97,1020.0,79.09,
147,146.365,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301774.365,80.46,24.0,14.97,1020.0,79.09,
148,147.364,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301775.364,80.46,24.0,14.97,1020.0,79.09,
149,148.366,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301776.366,80.46,24.0,14.97,1020.0,79.09,
150,149.366,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301777.366,80.46,24.0,14.97,1020.0,79.09,
151,150.375,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301778.375,80.46,24.0,14.97,1020.0,79.09,
152,151.359,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301779.359,80.46,24.0,14.97,1020.0,79.09,
153,152.366,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301780.366,80.46,24.0,14.97,1020.0,79.09,
154,153.363,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301781.363,80.46,24.0,14.97,1020.0,79.09,
155,154.361,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301782.361,80.46,24.0,14.97,1020.0,79.09,
156,155.36,134.0926,37.33765,0.01853559,0.1461366,117.7292,0.006053673,0.0,0.027783,0.0,0.0,0.2541435,0.0,111,80.6,0.0,1,0.29445,0.00965821,30.48701,1.764867,85.19,9,2195,2172,78.8,0.0,119.75,118.4,59.60784,0,-0.1450377,0.09069899,0.0,80.816,-1.43,27.097,14.277,0.65,15.01953,40.0,1,14.1,0,0,0,0,0,0,0,0.0,92.3,58,0,10.69897,0.0,0.0,0,1687301783.36,80.46,24.0,14.97,1020.0,79.09,
