# StartTime = 06/13/2023 02:50:21.5679 PM
# FuelCalculationMethod = MassAirFlow
Time (sec), Vehicle speed (MPH), Instant fuel economy (MPG), Total fuel economy (MPG), Fuel rate (gal/hr), Instant CO2 rate (lb/mile), Total CO2 (lbs), CO2 flow (lb/min), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (lb/min), Absolute load value (%), Engine fuel rate (gal/hr), Engine Fuel Rate (lb/min), Vehicle Fuel Rate (lb/min), Cylinder Fuel Rate, Mass air flow rate (lb/min).1, Engine Power (hp), Fuel Remaining (gal), Intake Air Temp (F), Outside Air Temp (F), Calculated load value (%), Engine coolant temperature (°F), Time since engine start (sec), Fuel level input (%), Evap system vapor pressure (inH2O), Ambient air temperature (°F), Engine oil temperature (°F), Engine Exhaust Flow Rate (lb/min), Intake manifold absolute pressure (inHg), AirCon High Side Pressure (PSI), A/C Cutoff Signal, Fuel system 1 status, Fuel system 2 status, Trip Distance (miles), Trip Fuel (gal), Trip Fuel Economy (MPG), Trip Duration (min), Ambient Temperature Sensor (°F), Blower Motor Speed Level, Blower Motor Speed Level (Rear), Compressor Drive Check, Compressor Speed (RPM), Compressor Target Speed (RPM), Electric Fan Speed (%), Engine Coolant Temperature (°F), Humidity Level, Humidity Sensor (%), Regulator Pressure Sensor (MPa), Room Temperature Sensor (°F), This item is Engine Coolant Temperature. (°F), This item is only used to display the customized status., Air Conditioner Feedback Value (L/s), Ambient Temperature for Air Conditioner (°F), Current Air Conditioner ECU Communication Status, Engine Coolant Temperature (IN) (°F), Engine Fuel Rate (lb/min).1, Engine Speed (RPM), Initial Intake Air Temperature (°F), Intake Air (°F), This item indicates the output value of the Refrigerant Outlet Temperature Sensor. (°F)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
0.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
1.599,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
2.601,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
3.603,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
4.603,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
5.603,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
6.602,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
7.6,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
8.602,0.0,0.0,30.72791,0.0,0.0,0.0,0.0,0.0,0.0,0.027783,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0
9.602,2.485485,124.8649,30.7316,0.01990539,0.1569363,3.974645,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.0008959796,4.826026e-06,185.6558,0.1592465,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
10.602,2.485485,124.8649,30.7316,0.01990539,0.1569363,3.974645,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.0008959796,4.826026e-06,185.6558,0.1592465,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
11.602,2.485485,124.8649,30.7316,0.01990539,0.1569363,3.974645,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.0008959796,4.826026e-06,185.6558,0.1592465,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
12.604,2.485485,124.8649,30.7316,0.01990539,0.1569363,3.974645,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.0008959796,4.826026e-06,185.6558,0.1592465,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
13.596,2.485485,124.8649,30.7316,0.01990539,0.1569363,3.974645,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.0008959796,4.826026e-06,185.6558,0.1592465,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
14.605,1.864114,93.64868,30.7457,0.01990539,0.2092484,3.975517,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.00512729,4.936662e-05,103.8615,0.2294006,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
15.604,1.864114,93.64868,30.7457,0.01990539,0.2092484,3.975517,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.00512729,4.936662e-05,103.8615,0.2294006,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
16.604,1.864114,93.64868,30.7457,0.01990539,0.2092484,3.975517,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.00512729,4.936662e-05,103.8615,0.2294006,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
17.598,1.864114,93.64868,30.7457,0.01990539,0.2092484,3.975517,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.00512729,4.936662e-05,103.8615,0.2294006,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
18.599,1.864114,93.64868,30.7457,0.01990539,0.2092484,3.975517,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.00512729,4.936662e-05,103.8615,0.2294006,73.22,0,0,0,0,0,0,105.53,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
19.598,9.320568,468.2434,30.7958,0.01990539,0.04184968,3.975972,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.01600824,7.259355e-05,220.5188,0.3186865,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
20.598,9.320568,468.2434,30.7958,0.01990539,0.04184968,3.975972,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.01600824,7.259355e-05,220.5188,0.3186865,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
21.595,9.320568,468.2434,30.7958,0.01990539,0.04184968,3.975972,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.01600824,7.259355e-05,220.5188,0.3186865,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
22.614,9.320568,468.2434,30.7958,0.01990539,0.04184968,3.975972,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.01600824,7.259355e-05,220.5188,0.3186865,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
23.62,9.320568,468.2434,30.7958,0.01990539,0.04184968,3.975972,0.006501046,0.0,80.6,0.027783,0.0,0,0,0,0,0.0,0.272925,0,0,0,0.0,104.0,128,0,0,73.4,0,0,0.0,0,0,1,0,0.01600824,7.259355e-05,220.5188,0.3186865,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,0.0,78.125,82.4,0
24.606,9.320568,393.3245,30.85891,0.02369689,0.04982104,3.976665,0.00773934,746.75,80.6,0.033075,25.4902,0,0,0,0,1.056127,0.3249107,0,0,0,87.05882,104.0,128,0,0,73.4,0,0,0.0,0,0,4,0,0.02990523,0.0001079327,277.0731,0.3981423,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,1383.5,78.125,78.8,0
25.602,9.320568,393.3245,30.85891,0.02369689,0.04982104,3.976665,0.00773934,746.75,80.6,0.033075,25.4902,0,0,0,0,1.056127,0.3249107,0,0,0,87.05882,104.0,128,0,0,73.4,0,0,0.0,0,0,4,0,0.02990523,0.0001079327,277.0731,0.3981423,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,1383.5,78.125,78.8,0
26.602,9.320568,393.3245,30.85891,0.02369689,0.04982104,3.976665,0.00773934,746.75,80.6,0.033075,25.4902,0,0,0,0,1.056127,0.3249107,0,0,0,87.05882,104.0,128,0,0,73.4,0,0,0.0,0,0,4,0,0.02990523,0.0001079327,277.0731,0.3981423,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,1383.5,78.125,78.8,0
27.595,9.320568,393.3245,30.85891,0.02369689,0.04982104,3.976665,0.00773934,746.75,80.6,0.033075,25.4902,0,0,0,0,1.056127,0.3249107,0,0,0,87.05882,104.0,128,0,0,73.4,0,0,0.0,0,0,4,0,0.02990523,0.0001079327,277.0731,0.3981423,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,1383.5,78.125,78.8,0
28.595,9.320568,393.3245,30.85891,0.02369689,0.04982104,3.976665,0.00773934,746.75,80.6,0.033075,25.4902,0,0,0,0,1.056127,0.3249107,0,0,0,87.05882,104.0,128,0,0,73.4,0,0,0.0,0,0,4,0,0.02990523,0.0001079327,277.0731,0.3981423,73.22,0,0,0,0,0,0,104.9,0,0,0,97.7,0,0,0,0,1,0,0,1383.5,78.125,78.8,0
29.599,17.39839,47.42931,30.89771,0.3668279,0.4131588,3.986171,0.119805,1459.25,78.8,0.512001,14.90196,0,0,0,0,0.6821175,5.029618,0,0,0,38.03922,104.0,128,0,0,73.4,0,0,12.16854,0,0,2,0,0.05277207,0.0005931626,88.9673,0.4890881,73.22,0,0,0,0,0,0,105.53,0,0,0,97.25,0,0,0,0,1,0,0,1389.75,78.125,78.8,0
30.602,17.39839,47.42931,30.89771,0.3668279,0.4131588,3.986171,0.119805,1459.25,78.8,0.512001,14.90196,0,0,0,0,0.6821175,5.029618,0,0,0,38.03922,104.0,128,0,0,73.4,0,0,12.16854,0,0,2,0,0.05277207,0.0005931626,88.9673,0.4890881,73.22,0,0,0,0,0,0,105.53,0,0,0,97.25,0,0,0,0,1,0,0,1389.75,78.125,78.8,0
31.606,17.39839,47.42931,30.89771,0.3668279,0.4131588,3.986171,0.119805,1459.25,78.8,0.512001,14.90196,0,0,0,0,0.6821175,5.029618,0,0,0,38.03922,104.0,128,0,0,73.4,0,0,12.16854,0,0,2,0,0.05277207,0.0005931626,88.9673,0.4890881,73.22,0,0,0,0,0,0,105.53,0,0,0,97.25,0,0,0,0,1,0,0,1389.75,78.125,78.8,0
32.631,17.39839,47.42931,30.89771,0.3668279,0.4131588,3.986171,0.119805,1459.25,78.8,0.512001,14.90196,0,0,0,0,0.6821175,5.029618,0,0,0,38.03922,104.0,128,0,0,73.4,0,0,12.16854,0,0,2,0,0.05277207,0.0005931626,88.9673,0.4890881,73.22,0,0,0,0,0,0,105.53,0,0,0,97.25,0,0,0,0,1,0,0,1389.75,78.125,78.8,0
33.621,17.39839,47.42931,30.89771,0.3668279,0.4131588,3.986171,0.119805,1459.25,78.8,0.512001,14.90196,0,0,0,0,0.6821175,5.029618,0,0,0,38.03922,104.0,128,0,0,73.4,0,0,12.16854,0,0,2,0,0.05277207,0.0005931626,88.9673,0.4890881,73.22,0,0,0,0,0,0,105.53,0,0,0,97.25,0,0,0,0,1,0,0,1389.75,78.125,78.8,0
34.603,8.077826,23.07976,30.87811,0.349996,0.8490484,3.996501,0.1143077,1378.0,78.8,0.526554,16.07843,0,0,0,0,0.6671425,4.798834,0,0,0,40.39216,104.0,128,0,0,73.4,0,0,6.382733,0,0,2,0,0.06506492,0.001120377,58.07412,0.5691322,73.22,0,0,0,0,0,0,106.79,0,0,0,97.25,0,0,0,0,1,0,0,1300.0,78.125,78.8,0
35.602,8.077826,23.07976,30.87811,0.349996,0.8490484,3.996501,0.1143077,1378.0,78.8,0.526554,16.07843,0,0,0,0,0.6671425,4.798834,0,0,0,40.39216,104.0,128,0,0,73.4,0,0,6.382733,0,0,2,0,0.06506492,0.001120377,58.07412,0.5691322,73.22,0,0,0,0,0,0,106.79,0,0,0,97.25,0,0,0,0,1,0,0,1300.0,78.125,78.8,0
36.594,8.077826,23.07976,30.87811,0.349996,0.8490484,3.996501,0.1143077,1378.0,78.8,0.526554,16.07843,0,0,0,0,0.6671425,4.798834,0,0,0,40.39216,104.0,128,0,0,73.4,0,0,6.382733,0,0,2,0,0.06506492,0.001120377,58.07412,0.5691322,73.22,0,0,0,0,0,0,106.79,0,0,0,97.25,0,0,0,0,1,0,0,1300.0,78.125,78.8,0
37.606,8.077826,23.07976,30.87811,0.349996,0.8490484,3.996501,0.1143077,1378.0,78.8,0.526554,16.07843,0,0,0,0,0.6671425,4.798834,0,0,0,40.39216,104.0,128,0,0,73.4,0,0,6.382733,0,0,2,0,0.06506492,0.001120377,58.07412,0.5691322,73.22,0,0,0,0,0,0,106.79,0,0,0,97.25,0,0,0,0,1,0,0,1300.0,78.125,78.8,0
38.605,8.077826,23.07976,30.87811,0.349996,0.8490484,3.996501,0.1143077,1378.0,78.8,0.526554,16.07843,0,0,0,0,0.6671425,4.798834,0,0,0,40.39216,104.0,128,0,0,73.4,0,0,6.382733,0,0,2,0,0.06506492,0.001120377,58.07412,0.5691322,73.22,0,0,0,0,0,0,106.79,0,0,0,97.25,0,0,0,0,1,0,0,1300.0,78.125,78.8,0
39.605,7.456454,13.4776,30.81476,0.5532479,1.453956,4.011021,0.1806892,1302.25,78.8,0.826875,40.39216,0,0,0,0,1.260938,7.585643,0,0,0,67.84314,104.0,128,0,0,73.4,0,0,10.61412,0,0,2,0,0.07497838,0.001861458,40.27938,0.6507716,73.22,0,0,0,0,0,0,107.42,0,0,0,97.25,0,0,0,0,1,0,0,1474.0,78.125,78.8,0
40.605,7.456454,13.4776,30.81476,0.5532479,1.453956,4.011021,0.1806892,1302.25,78.8,0.826875,40.39216,0,0,0,0,1.260938,7.585643,0,0,0,67.84314,104.0,128,0,0,73.4,0,0,10.61412,0,0,2,0,0.07497838,0.001861458,40.27938,0.6507716,73.22,0,0,0,0,0,0,107.42,0,0,0,97.25,0,0,0,0,1,0,0,1474.0,78.125,78.8,0
41.599,7.456454,13.4776,30.81476,0.5532479,1.453956,4.011021,0.1806892,1302.25,78.8,0.826875,40.39216,0,0,0,0,1.260938,7.585643,0,0,0,67.84314,104.0,128,0,0,73.4,0,0,10.61412,0,0,2,0,0.07497838,0.001861458,40.27938,0.6507716,73.22,0,0,0,0,0,0,107.42,0,0,0,97.25,0,0,0,0,1,0,0,1474.0,78.125,78.8,0
