# StartTime = 06/13/2023 09:17:20.7549 PM
# FuelCalculationMethod = MassAirFlow
Time (sec), Vehicle speed (MPH), Instant fuel economy (MPG), Total fuel economy (MPG), Fuel rate (gal/hr), Instant CO2 rate (lb/mile), Total CO2 (lbs), CO2 flow (lb/min), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (lb/min), Absolute load value (%), Engine fuel rate (gal/hr), Engine Fuel Rate (lb/min), Vehicle Fuel Rate (lb/min), Cylinder Fuel Rate, Mass air flow rate (lb/min).1, Engine Power (hp), Fuel Remaining (gal), Intake Air Temp (F), Outside Air Temp (F), Calculated load value (%), Engine coolant temperature (°F), Time since engine start (sec), Fuel level input (%), Evap system vapor pressure (inH2O), Ambient air temperature (°F), Engine oil temperature (°F), Engine Exhaust Flow Rate (lb/min), Intake manifold absolute pressure (inHg), AirCon High Side Pressure (PSI), A/C Cutoff Signal, Fuel system 1 status, Fuel system 2 status, Trip Distance (miles), Trip Fuel (gal), Trip Fuel Economy (MPG), Trip Duration (min), Ambient Temperature Sensor (°F), Blower Motor Speed Level, Compressor Drive Check, Compressor Speed (RPM), Compressor Target Speed (RPM), Engine Coolant Temperature (°F), Humidity Level, Room Temperature Sensor (°F), This item is only used to display the customized status., Current Air Conditioner ECU Communication Status, Engine Speed (RPM), Initial Intake Air Temperature (°F), Intake Air (°F)
239.407,8.699197,416.3686,30.15074,0.02089302,0.04706367,6.950786,0.006823603,0.0,84.2,0.030429,0.0,0,0,0,0,0.0,0.2864665,0,0,0,0.0,154.4,248,0,0,64.4,0,0,4.768809,0,0,1,0,1.173088,0.04376486,26.80433,3.967527,65.66,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,84.2
240.404,8.699197,416.3686,30.15074,0.01907623,0.04706367,6.951054,0.006230246,0.0,84.2,0.030429,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,248,0,0,64.4,0,0,4.768809,0,0,1,0,1.179462,0.04376486,26.80433,4.007081,65.66,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,84.2
241.407,8.699197,456.0227,30.16754,0.01907623,0.04297118,6.951054,0.006230246,0.0,84.2,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.179462,0.04377855,26.94156,4.007081,65.66,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
242.405,8.699197,456.0227,30.16754,0.01907623,0.04297118,6.951054,0.006230246,0.0,84.2,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.179462,0.04377855,26.94156,4.007081,65.66,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
243.406,13.67017,716.6072,30.19174,0.01907623,0.0273453,6.951298,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.188423,0.04379099,27.13853,4.051226,65.66,0,0,0,0,155.93,0,81.95,0,1,1617.75,87.125,82.4
244.406,13.67017,716.6072,30.19174,0.01907623,0.0273453,6.951298,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.188423,0.04379099,27.13853,4.051226,65.66,0,0,0,0,155.93,0,81.95,0,1,1617.75,87.125,82.4
245.404,13.67017,716.6072,30.19174,0.01907623,0.0273453,6.951298,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.188423,0.04379099,27.13853,4.051226,65.66,0,0,0,0,155.93,0,81.95,0,1,1617.75,87.125,82.4
246.405,18.01976,14.89263,30.15348,1.209978,1.315807,6.968724,0.3951756,1543.75,86.0,1.762236,48.62745,0,0,0,0,2.009125,16.59015,0,0,0,86.66666,154.4,248,0,0,64.4,0,0,0.0,0,0,2,0,1.201667,0.04468041,26.89473,4.090448,65.66,0,0,0,0,155.93,0,81.95,0,1,1443.75,87.125,80.6
247.405,18.01976,14.89263,30.15348,1.209978,1.315807,6.968724,0.3951756,1543.75,86.0,1.762236,48.62745,0,0,0,0,2.009125,16.59015,0,0,0,86.66666,154.4,248,0,0,64.4,0,0,0.0,0,0,2,0,1.201667,0.04468041,26.89473,4.090448,65.66,0,0,0,0,155.93,0,81.95,0,1,1443.75,87.125,80.6
248.406,22.36936,21.34333,30.1363,1.048073,0.9181246,6.982186,0.3422977,1418.75,86.0,1.566432,47.05882,0,0,0,0,2.103542,14.37024,0,0,0,94.11765,154.4,248,0,0,64.4,0,0,18.18849,0,0,2,0,1.216263,0.04536751,26.80912,4.12934,65.66,0,0,0,0,157.19,0,81.95,0,1,1123.25,87.125,78.8
249.409,22.36936,21.34333,30.1363,1.048073,0.9181246,6.982186,0.3422977,1418.75,86.0,1.566432,47.05882,0,0,0,0,2.103542,14.37024,0,0,0,94.11765,154.4,248,0,0,64.4,0,0,18.18849,0,0,2,0,1.216263,0.04536751,26.80912,4.12934,65.66,0,0,0,0,157.19,0,81.95,0,1,1123.25,87.125,78.8
250.403,24.23348,76.25732,30.1629,0.3177856,0.2569699,6.986184,0.1037879,969.5,86.0,0.474957,15.68627,0,0,0,0,0.8944142,4.357193,0,0,0,67.05882,154.4,248,0,0,64.4,0,0,6.000818,0,0,2,0,1.231899,0.04557156,27.03219,4.170429,65.66,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,82.4
251.408,24.23348,76.25732,30.1629,0.3177856,0.2569699,6.986184,0.1037879,969.5,86.0,0.474957,15.68627,0,0,0,0,0.8944142,4.357193,0,0,0,67.05882,154.4,248,0,0,64.4,0,0,6.000818,0,0,2,0,1.231899,0.04557156,27.03219,4.170429,65.66,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,82.4
252.413,24.23348,76.25732,30.1629,0.3177856,0.2569699,6.986184,0.1037879,969.5,86.0,0.474957,15.68627,0,0,0,0,0.8944142,4.357193,0,0,0,67.05882,154.4,248,0,0,64.4,0,0,6.000818,0,0,2,0,1.231899,0.04557156,27.03219,4.170429,65.66,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,82.4
253.404,24.23348,204.3013,30.20285,0.1186163,0.09591634,6.987788,0.03873977,0.0,82.4,0.177282,0.0,0,0,0,0,0.0,1.626362,0,0,0,0.0,154.4,248,0,0,64.4,0,0,3.277773,0,0,1,0,1.248617,0.04565344,27.34989,4.216731,65.66,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,82.4
254.408,24.23348,204.3013,30.20285,0.1186163,0.09591634,6.987788,0.03873977,0.0,82.4,0.177282,0.0,0,0,0,0,0.0,1.626362,0,0,0,0.0,154.4,248,0,0,64.4,0,0,3.277773,0,0,1,0,1.248617,0.04565344,27.34989,4.216731,65.66,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,82.4
255.412,24.23348,204.3013,30.20285,0.1186163,0.09591634,6.987788,0.03873977,0.0,82.4,0.177282,0.0,0,0,0,0,0.0,1.626362,0,0,0,0.0,154.4,248,0,0,64.4,0,0,3.277773,0,0,1,0,1.248617,0.04565344,27.34989,4.216731,65.66,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,82.4
256.407,18.64114,979.0096,30.24184,0.01904081,0.02001598,6.988076,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.262967,0.04566815,27.65532,4.257727,65.66,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,84.2
257.409,18.64114,979.0096,30.24184,0.01904081,0.02001598,6.988076,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,248,0,0,64.4,0,0,0.0,0,0,1,0,1.262967,0.04566815,27.65532,4.257727,65.66,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,84.2
258.409,11.80605,620.0394,30.26339,0.01904081,0.03160418,6.98833,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.271047,0.04568112,27.82435,4.296917,65.66,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,86.0
259.41,11.80605,620.0394,30.26339,0.01904081,0.03160418,6.98833,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.271047,0.04568112,27.82435,4.296917,65.66,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,86.0
260.411,7.456454,391.6039,30.27596,0.01904081,0.05003995,6.988573,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.275903,0.04569352,27.92306,4.329887,65.03,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,86.0
261.409,7.456454,391.6039,30.27596,0.01904081,0.05003995,6.988573,0.006218676,0.0,82.4,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.275903,0.04569352,27.92306,4.329887,65.03,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,86.0
262.409,9.320568,489.5048,30.28934,0.01904081,0.04003196,6.988775,0.006218676,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.280989,0.04570384,28.02804,4.36992,65.03,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,86.0
263.408,9.320568,489.5048,30.28934,0.01904081,0.04003196,6.988775,0.006218676,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.280989,0.04570384,28.02804,4.36992,65.03,0,0,0,0,158.45,0,81.95,0,1,0.0,87.125,86.0
264.412,13.04879,685.3067,30.31277,0.01904081,0.02859426,6.989026,0.006218676,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.289736,0.04571661,28.21153,4.403942,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
265.41,13.04879,685.3067,30.31277,0.01904081,0.02859426,6.989026,0.006218676,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2610707,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.289736,0.04571661,28.21153,4.403942,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
266.407,11.18468,616.7761,30.32968,0.0181341,0.0317714,6.989226,0.005922549,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2486387,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.296078,0.04572687,28.34389,4.438707,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
267.409,11.18468,616.7761,30.32968,0.0181341,0.0317714,6.989226,0.005922549,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2486387,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.296078,0.04572687,28.34389,4.438707,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
268.41,11.18468,616.7761,30.32968,0.0181341,0.0317714,6.989226,0.005922549,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2486387,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.296078,0.04572687,28.34389,4.438707,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
269.406,7.456454,411.184,30.34085,0.0181341,0.04765709,6.989432,0.005922549,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2486387,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.300382,0.04573736,28.43151,4.475509,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
270.408,7.456454,411.184,30.34085,0.0181341,0.04765709,6.989432,0.005922549,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2486387,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.300382,0.04573736,28.43151,4.475509,65.03,0,0,0,0,157.82,0,81.95,0,1,0.0,87.125,86.0
271.409,3.728227,195.4383,30.34627,0.01907623,0.1002661,6.989661,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.302669,0.04574906,28.47423,4.512303,65.03,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,86.0
272.409,3.728227,195.4383,30.34627,0.01907623,0.1002661,6.989661,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.302669,0.04574906,28.47423,4.512303,65.03,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,86.0
273.407,2.485485,130.2922,30.34955,0.01907623,0.1503991,6.989892,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.304199,0.04576087,28.50032,4.547703,65.03,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,86.0
274.408,2.485485,130.2922,30.34955,0.01907623,0.1503991,6.989892,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.304199,0.04576087,28.50032,4.547703,65.03,0,0,0,0,157.19,0,81.95,0,1,0.0,87.125,86.0
275.411,1.864114,102.6051,30.35173,0.01816784,0.190983,6.990101,0.005933567,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2491013,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04577154,28.51773,4.580675,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
276.408,1.864114,102.6051,30.35173,0.01816784,0.190983,6.990101,0.005933567,0.0,86.0,0.02646,0.0,0,0,0,0,0.0,0.2491013,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04577154,28.51773,4.580675,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
277.411,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
278.407,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
279.417,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
280.405,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
281.406,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
282.404,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
283.397,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
284.406,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
285.401,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
286.401,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
287.405,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
288.399,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
289.407,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
290.407,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
291.407,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
292.406,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
293.4,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
294.406,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
295.408,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
296.406,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
297.405,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
298.405,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
299.395,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
300.399,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
301.405,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
302.401,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
303.402,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
304.396,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
305.393,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
306.394,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
307.399,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
308.399,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
309.403,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
310.403,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
311.401,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
312.398,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
313.399,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
314.403,0.0,0.0,30.35084,0.01907623,0.0,6.990307,0.006230246,0.0,86.0,0.027783,0.0,0,0,0,0,0.0,0.2615564,0,0,0,0.0,154.4,274,0,0,64.4,0,0,0.0,0,0,1,0,1.3053,0.04578201,28.5112,4.614986,65.03,0,0,0,0,155.93,0,81.95,0,1,0.0,87.125,87.8
